UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'     , RESULTENDTIME = '100136'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = 'IMM-Q L' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100218'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 2'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100225'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100225'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100225'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100233'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100233'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100233'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100247'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'RPR N'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100248'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'RPR P'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100249'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'T-CO2 N'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '100250'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'T-CO2 Ab'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101413'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101413'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101413'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101413'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101413'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101413'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE L'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101422'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101422'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101422'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101422'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101422'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101422'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'ISE H'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '101449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'BIO-RAD 1'
