
1H|\^&|||59
6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7C|2|I|ManID|IE7

0R|3|^^^MPN-M^OD|0.2270|O.D.|B9

1C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF5

2C|2|I|ManID|IE2

3P|667B

4O|1||S1|^^^MPN-GB1

5R|1|^^^MPN-G^QUAL|S1||C2

6R|2|^^^MPN-G^QUANT|0.00|Ua/ml|12

7R|3|^^^MPN-G^OD|0.0200|O.D.|B1

0P|6779

1O|1||S2|^^^MPN-GAF

2R|1|^^^MPN-G^QUAL|S2||C0

3R|2|^^^MPN-G^QUANT|10.00|Ua/ml|40

4R|3|^^^MPN-G^OD|0.3120|O.D.|B2

5P|687F

6O|1||S3|^^^MPN-GB5

7R|1|^^^MPN-G^QUAL|S3||C6

0R|2|^^^MPN-G^QUANT|50.00|Ua/ml|41

1R|3|^^^MPN-G^OD|1.0050|O.D.|AF

2P|697D

3O|1||S4|^^^MPN-GB3

4R|1|^^^MPN-G^QUAL|S4||C4

5R|2|^^^MPN-G^QUANT|100.00|Ua/ml|72

6R|3|^^^MPN-G^OD|2.4410|O.D.|B9

7P|707A

0O|1||NC1|^^^MPN-MF1

1R|1|^^^MPN-M^QUAL|NC1||02

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3R|2|^^^MPN-M^QUANT|0.1500|O.D.|AC

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5R|3|^^^MPN-M^OD|0.1500|O.D.|B9

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7P|717B

0O|1||PC1|^^^MPN-MF3

1R|1|^^^MPN-M^QUAL|PC1||04

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3R|2|^^^MPN-M^QUANT|2.6740|O.D.|B9

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5R|3|^^^MPN-M^OD|2.6740|O.D.|C6

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7P|727C

0O|1||CO1|^^^MPN-MF2

1R|1|^^^MPN-M^QUAL|CO1||03

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3R|2|^^^MPN-M^QUANT|0.6970|O.D.|BC

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5R|3|^^^MPN-M^OD|0.6970|O.D.|C9

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7P|737D

0O|1||CO2|^^^MPN-MF3

1R|1|^^^MPN-M^QUAL|CO2||04

2C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF6

3R|2|^^^MPN-M^QUANT|0.6940|O.D.|B9

4C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IF8

5R|3|^^^MPN-M^OD|0.6940|O.D.|C6

6C|1|I|aGCRL_M.PneumoM BR V11^121212^121212|IFA

7L|1|N0A


