UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'     , RESULTENDTIME = '104853'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = '09433481' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105325'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105325'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105328'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436468'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105329'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433863'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105330'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433748'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433744'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105341'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436472'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105341'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436472'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105341'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436472'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105341'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436472'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105341'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436472'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105341'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436472'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105345'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436474'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433972'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105346'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433972'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436476'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436479'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433963'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433963'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105406'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434072'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436491'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436493'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105415'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436495'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105416'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434069'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436497'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105426'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434233'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436499'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105432'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436505'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105435'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435512'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434935'
