20100114073215R:I5503,0 51,0201, 0, 0, 0, 0
20100114073220R:I5503,0 51,0200, 0, 0, 0, 0
20100114073230R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073155 P|1|||||||U O|1|10019902328|10019902328^G^9|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|17.83|ng/mL||||F||FSE^FSE||20100114073155|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|216476|RLU||||F||FSE^FSE||20100114073155|i202967 L|1 , 0
20100114073248R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073213 P|1|||||||U O|1|10019902329|10019902329^G^10|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|77.59|ng/mL||||F||FSE^FSE||20100114073213|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|598151|RLU||||F||FSE^FSE||20100114073213|i202967 L|1 , 0
20100114073248R:I5503,0 51,0201, 0, 0, 0, 0
20100114073254R:I5503,0 51,0200, 0, 0, 0, 0
20100114073306R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073231 P|1|||||||U O|1|10019902330|10019902330^G^11|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|165.97|ng/mL||||F||FSE^FSE||20100114073231|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|865923|RLU||||F||FSE^FSE||20100114073231|i202967 L|1 , 0
20100114073321R:I5503,0 51,0201, 0, 0, 0, 0
20100114073324R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073249 P|1|||||||U O|1|10019902331|10019902331^G^12|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.99|ng/mL||||F||FSE^FSE||20100114073249|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3707|RLU||||F||FSE^FSE||20100114073249|i202967 L|1 , 0
20100114073326R:I5503,0 51,0200, 0, 0, 0, 0
20100114073342R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073307 P|1|||||||U O|1|10019902332|10019902332^G^13|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.76|ng/mL||||F||FSE^FSE||20100114073307|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13821|RLU||||F||FSE^FSE||20100114073307|i202967 L|1 , 0
20100114073400R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073325 P|1|||||||U O|1|10019902333|10019902333^G^14|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|89.76|ng/mL||||F||FSE^FSE||20100114073325|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61352|RLU||||F||FSE^FSE||20100114073325|i202967 L|1 , 0
20100114073418R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073343 P|1|||||||U O|1|10019902334|10019902334^G^15|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.531|ng/mL||EXP||F||FSE^FSE||20100114073343|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30940|RLU||||F||FSE^FSE||20100114073343|i202967 L|1 , 0
20100114073436R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073401 P|1|||||||U O|1|10019902335|10019902335^G^16|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.227|ng/mL||EXP||F||FSE^FSE||20100114073401|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|211097|RLU||||F||FSE^FSE||20100114073401|i202967 L|1 , 0
20100114073438R:I5503,0 51,0201, 0, 0, 0, 0
20100114073444R:I5503,0 51,0200, 0, 0, 0, 0
20100114073454R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073419 P|1|||||||U O|1|10019902336|10019902336^G^17|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|24.104|ng/mL||EXP||F||FSE^FSE||20100114073419|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|805291|RLU||||F||FSE^FSE||20100114073419|i202967 L|1 , 0
20100114073512R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073437 P|1|||||||U O|1|10019902337|10019902337^G^18|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.436|ng/mL||EXP||F||FSE^FSE||20100114073437|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|54030|RLU||||F||FSE^FSE||20100114073437|i202967 L|1 , 0
20100114073523R:I5503,0 51,0201, 0, 0, 0, 0
20100114073528R:I5503,0 51,0200, 0, 0, 0, 0
20100114073530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073455 P|1|||||||U O|1|10019902338|10019902338^G^19|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.990|ng/mL||EXP||F||FSE^FSE||20100114073455|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|118016|RLU||||F||FSE^FSE||20100114073455|i202967 L|1 , 0
20100114073548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073513 P|1|||||||U O|1|10019902339|10019902339^G^20|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.085|ng/mL||EXP||F||FSE^FSE||20100114073513|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|647672|RLU||||F||FSE^FSE||20100114073513|i202967 L|1 , 0
20100114073618R:I5503,0 51,0201, 0, 0, 0, 0
20100114073623R:I5503,0 51,0200, 0, 0, 0, 0
20100114073706R:I5503,0 51,0201, 0, 0, 0, 0
20100114073711R:I5503,0 51,0200, 0, 0, 0, 0
20100114073739R:I5503,0 51,0201, 0, 0, 0, 0
20100114073744R:I5503,0 51,0200, 0, 0, 0, 0
20100114073826R:I5503,0 51,0201, 0, 0, 0, 0
20100114073832R:I5503,0 51,0200, 0, 0, 0, 0
20100114074618R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074543 P|1|||||||U O|1|01|01^C^3|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.497|ng/mL||EXP||F||FSE^FSE||20100114074543|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30922|RLU||||F||FSE^FSE||20100114074543|i202967 L|1 , 0
20100114074636R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074601 P|1|||||||U O|1|02|02^C^4|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.671|ng/mL||EXP||F||FSE^FSE||20100114074601|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|198131|RLU||||F||FSE^FSE||20100114074601|i202967 L|1 , 0
20100114074654R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074619 P|1|||||||U O|1|03|03^C^5|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.114|ng/mL||EXP||F||FSE^FSE||20100114074619|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|811578|RLU||||F||FSE^FSE||20100114074619|i202967 L|1 , 0
20100114080624R:I5503,0 51,0201, 0, 0, 0, 0
20100114080629R:I5503,0 51,0200, 0, 0, 0, 0
20100114080710R:I5503,0 51,0201, 0, 0, 0, 0
20100114080716R:I5503,0 51,0200, 0, 0, 0, 0
20100114080757R:I5503,0 51,0201, 0, 0, 0, 0
20100114080803R:I5503,0 51,0200, 0, 0, 0, 0
20100114080845R:I5503,0 51,0201, 0, 0, 0, 0
20100114080851R:I5503,0 51,0200, 0, 0, 0, 0
20100114080932R:I5503,0 51,0201, 0, 0, 0, 0
20100114080938R:I5503,0 51,0200, 0, 0, 0, 0
20100114081020R:I5503,0 51,0201, 0, 0, 0, 0
20100114081026R:I5503,0 51,0200, 0, 0, 0, 0
20100114081507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081432 P|1|||||||U O|1|1111111111|1111111111^C^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|18.56|ng/mL||||F||FSE^FSE||20100114081432|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|222063|RLU||||F||FSE^FSE||20100114081432|i202967 L|1 , 0
20100114081520R:I5503,0 51,0201, 0, 0, 0, 0
20100114081525R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081450 P|1|||||||U O|1|3333333|3333333^C^2|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.119|ng/mL||EXP||F||FSE^FSE||20100114081450|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|649910|RLU||||F||FSE^FSE||20100114081450|i202967 L|1 , 0
20100114081526R:I5503,0 51,0200, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114082118R:I5503,0 51,0101, 0, 0, 0, 0
20100114082120R:A5510,0 51,  00001270,10, 0, 0, 0
20100114110550R:A5510,0 51,  00000162, 9, 6, 0, 0
20100114110551S:A5500,0051,  00001265,1,00,00
20100114110551R:A5510,0 51,  00001031,10, 6, 1, 0
20100114110555R:A5503,0 51,  00000162, 0, 0
20100114110555S:A5503,0 51,  00000162,01,00
20100114110605R:A5504,0 51,  00000162, 0, 0
20100114110608R:A5501,0 51,  00001265,0, 0
20100114110608S:A5502,0051,  00001265,0,05,00
20100114110608R:A5510,0 51,  00001265, 1, 5, 0, 0
20100114110608S:A5505,0051,01,0,         10011401862,H|\^&||||||||||P|1P|1|||||||O|1|10011401862||^^^41|||||||N||||||||||||||QL|1,00
20100114110608S:A5505,0051,02,0,         10011401843,H|\^&||||||||||P|1P|1|||||||O|1|10011401843||^^^41\^^^2|||||||N||||||||||||||QL|1,00
20100114110608S:A5505,0051,03,0,         10011401608,H|\^&||||||||||P|1P|1|||||||O|1|10011401608||^^^2|||||||N||||||||||||||QL|1,00
20100114110609S:A5505,0051,04,0,         10011401867,H|\^&||||||||||P|1P|1|||||||O|1|10011401867||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114110609S:A5505,0051,05,0,         10011401844,H|\^&||||||||||P|1P|1|||||||O|1|10011401844||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114110615R:A5510,0 51,  00001265, 8, 6, 0, 0
20100114110634R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114110554P|1O|1|10011401303|10011401303^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.78|ng/mL||||F||FSE^FSE||20100114110518|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|36241|RLU||||F||FSE^FSE||20100114110518|i202967O|2|10011401303|10011401303^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.60|ng/mL||||F||FSE^FSE, 0
20100114110637R:D55 0,0 51,||20100114110536|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1393|RLU||||F||FSE^FSE||20100114110536|i202967O|3|10011401303|10011401303^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|1.066|ng/mL||EXP||F||FSE^FSE||20100114110554|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|63472|RLU||||F||FSE^FSE||20100114110554|i202967L|1, 0
20100114110709R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114110630P|1|||||||UO|1|10011401588|10011401588^C^3|^^^2^AFP_2^1:16.7^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^F|690.15|ng/mL||||F||FSE^FSE||20100114110630|i202967R|2|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^P|398401|RLU||||F||FSE^FSE||20100114110630|i202967L|1, 0
20100114110736R:A5510,0 51,  00000134,10, 6, 0, 0
20100114110812R:A5510,0 51,  00000138,10, 6, 0, 0
20100114110822R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114110742P|1O|1|10011401603|10011401603^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.43|ng/mL||||F||FSE^FSE||20100114110724|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|44613|RLU||||F||FSE^FSE||20100114110724|i202967O|2|10011401603|10011401603^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.91|ng/mL||||F||FSE^FSE, 0
20100114110823R:D55 0,0 51,||20100114110742|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1610|RLU||||F||FSE^FSE||20100114110742|i202967L|1, 0
20100114110850R:A5510,0 51,  00001027, 9, 6, 0, 0
20100114110855R:A5503,0 51,  00001027, 0, 0
20100114110855S:A5503,0 51,  00001027,01,00
20100114110859R:A5504,0 51,  00001027, 0, 0
20100114110902R:A5510,0 51,  00001200,10, 5, 0, 0
20100114110912R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114110836P|1O|1|10011401160|10011401160^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.15|ng/mL||||F||FSE^FSE||20100114110800|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|41017|RLU||||F||FSE^FSE||20100114110800|i202967O|2|10011401160|10011401160^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.95|ng/mL||||F||FSE^FSE, 0
20100114110913R:A5510,0 51,  00000040,10, 5, 0, 0
20100114110915R:D55 0,0 51,||20100114110818|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1632|RLU||||F||FSE^FSE||20100114110818|i202967O|3|10011401160|10011401160^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.773|ng/mL||EXP||F||FSE^FSE||20100114110836|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|46885|RLU||||F||FSE^FSE||20100114110836|i202967L|1, 0
20100114110956R:A5510,0 51,  00000098,10, 5, 0, 0
20100114111010R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114110930P|1O|1|10011401471|10011401471^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.17|ng/mL||||F||FSE^FSE||20100114110854|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|41323|RLU||||F||FSE^FSE||20100114110854|i202967O|2|10011401471|10011401471^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|2.97|ng/mL||||F||FSE^FSE, 0
20100114111013R:D55 0,0 51,||20100114110912|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|2332|RLU||||F||FSE^FSE||20100114110912|i202967O|3|10011401471|10011401471^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.637|ng/mL||EXP||F||FSE^FSE||20100114110930|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|39046|RLU||||F||FSE^FSE||20100114110930|i202967L|1, 0
20100114111041R:A5510,0 51,  00001033,10, 5, 0, 0
20100114111056R:A5510,0 51,  00001273, 9, 5, 0, 0
20100114111101R:A5503,0 51,  00001273, 0, 0
20100114111101S:A5503,0 51,  00001273,01,00
20100114111104R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111025P|1O|1|10011401124|10011401124^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.42|ng/mL||||F||FSE^FSE||20100114110948|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|44581|RLU||||F||FSE^FSE||20100114110948|i202967O|2|10011401124|10011401124^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|0.70|ng/mL||||F||FSE^FSE, 0
20100114111106R:A5504,0 51,  00001273, 0, 0
20100114111107R:D55 0,0 51,||20100114111006|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|783|RLU||||F||FSE^FSE||20100114111006|i202967O|3|10011401124|10011401124^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.736|ng/mL||EXP||F||FSE^FSE||20100114111024|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|44787|RLU||||F||FSE^FSE||20100114111024|i202967L|1, 0
20100114111114R:A5510,0 51,  00001032,10, 4, 0, 0
20100114111140R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111101P|1O|1|10011401094|10011401094^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.08|ng/mL||||F||FSE^FSE||20100114111042|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|27247|RLU||||F||FSE^FSE||20100114111042|i202967O|2|10011401094|10011401094^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|2.03|ng/mL||||F||FSE^FSE, 0
20100114111141R:D55 0,0 51,||20100114111100|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1687|RLU||||F||FSE^FSE||20100114111100|i202967L|1, 0
20100114111146R:A5510,0 51,  00000111,10, 4, 0, 0
20100114111212R:A5510,0 51,  00000024,10, 4, 0, 0
20100114111216R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111137P|1O|1|10011401341|10011401341^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.20|ng/mL||||F||FSE^FSE||20100114111119|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|28791|RLU||||F||FSE^FSE||20100114111119|i202967O|2|10011401341|10011401341^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.55|ng/mL||||F||FSE^FSE, 0
20100114111217R:D55 0,0 51,||20100114111137|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1364|RLU||||F||FSE^FSE||20100114111137|i202967L|1, 0
20100114111235R:A5510,0 51,  00001121,10, 4, 0, 0
20100114111306R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111230P|1O|1|10011401214|10011401214^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.21|ng/mL||||F||FSE^FSE||20100114111155|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|28829|RLU||||F||FSE^FSE||20100114111155|i202967O|2|10011401214|10011401214^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.52|ng/mL||||F||FSE^FSE, 0
20100114111309R:D55 0,0 51,||20100114111213|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1339|RLU||||F||FSE^FSE||20100114111213|i202967O|3|10011401214|10011401214^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.718|ng/mL||EXP||F||FSE^FSE||20100114111230|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|43752|RLU||||F||FSE^FSE||20100114111230|i202967L|1, 0
20100114111320R:A5510,0 51,  00001148, 9, 4, 0, 0
20100114111325R:A5503,0 51,  00001148, 0, 0
20100114111325S:A5503,0 51,  00001148,01,00
20100114111330R:A5504,0 51,  00001148, 0, 0
20100114111342R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111306P|1O|1|10011401073|10011401073^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.87|ng/mL||||F||FSE^FSE||20100114111249|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|37396|RLU||||F||FSE^FSE||20100114111249|i202967O|2|10011401073|10011401073^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.51|ng/mL||||F||FSE^FSE, 0
20100114111343R:D55 0,0 51,||20100114111306|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1335|RLU||||F||FSE^FSE||20100114111306|i202967L|1, 0
20100114111414R:A5510,0 51,  00001107, 9, 3, 0, 0
20100114111419R:A5503,0 51,  00001107, 0, 0
20100114111419S:A5503,0 51,  00001107,01,00
20100114111424R:A5504,0 51,  00001107, 0, 0
20100114111440R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111400P|1O|1|10011401555|10011401555^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.07|ng/mL||||F||FSE^FSE||20100114111324|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|40074|RLU||||F||FSE^FSE||20100114111324|i202967O|2|10011401555|10011401555^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|2.20|ng/mL||||F||FSE^FSE, 0
20100114111443R:D55 0,0 51,||20100114111343|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1801|RLU||||F||FSE^FSE||20100114111343|i202967O|3|10011401555|10011401555^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|1.533|ng/mL||EXP||F||FSE^FSE||20100114111400|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|89194|RLU||||F||FSE^FSE||20100114111400|i202967L|1, 0
20100114111508R:A5510,0 51,  00001289, 9, 2, 0, 0
20100114111513R:A5503,0 51,  00001289, 0, 0
20100114111513S:A5503,0051,  00001289,01,00
20100114111515R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111437P|1|||||||UO|1|10011401662|10011401662^C^1|^^^2^AFP_2^1:16.7^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^F|2936.55|ng/mL||||F||FSE^FSE||20100114111437|i202967R|2|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^P|889891|RLU||||F||FSE^FSE||20100114111437|i202967L|1, 0
20100114111518R:A5504,0 51,  00001289, 0, 0
20100114111551R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111513P|1|||||||UO|1|111*10|111*10^C^2|^^^2^AFP_2^1:16.7^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^F|293.31|ng/mL||||F||FSE^FSE||20100114111513|i202967R|2|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^P|214379|RLU||||F||FSE^FSE||20100114111513|i202967L|1, 0
