[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145431B8
[Tx]4R|1|^^^GPT|21|IU/L|0^0|||C||||920091556004E
[Tx]5R|2|^^^ALB|4.88|g/dL|0^0|||C||||92009160121CA
[Tx]6R|3|^^^TP|7.64|g/dL|0^0|||C||||920091601039E
[Tx]7R|4|^^^LDH|748|IU/L|0^0|||C||||920091559528B
[Tx]0R|5|^^^GLU|88|mg/dL|0^0|||C||||92009155934FC
[Tx]1R|6|^^^CRE|0.44|mg/dL|0^0|||C||||9200915572948
[Tx]2R|7|^^^GOT|50|IU/L|0^0|||C||||920091556175B
[Tx]3R|8|^^^ALP|693|IU/L|0^0|||C||||920091555278D
[Tx]4R|9|^^^TB|0.12|mg/dL|0^0|||C||||92009160121F3
[Tx]5R|10|^^^BUN|11.39|mg/dL|0^0|||C||||92009155635B4
[Tx]6R|11|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||920091157406C
[Tx]7L|1|N0A
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162824BD
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916162824|||||||||||||||||||O73
[Tx]4R|1|^^^GPT|21|IU/L|0^0|||C||||920091556004E
[Tx]5R|2|^^^ALB|4.88|g/dL|0^0|||C||||92009160121CA
[Tx]6R|3|^^^TP|7.64|g/dL|0^0|||C||||920091601039E
[Tx]7R|4|^^^LDH|748|IU/L|0^0|||C||||920091559528B
[Tx]0R|5|^^^GLU|88|mg/dL|0^0|||C||||92009155934FC
[Tx]1R|6|^^^CRE|0.44|mg/dL|0^0|||C||||9200915572948
[Tx]2R|7|^^^GOT|50|IU/L|0^0|||C||||920091556175B
[Tx]3R|8|^^^ALP|693|IU/L|0^0|||C||||920091555278D
[Tx]4R|9|^^^TB|0.12|mg/dL|0^0|||C||||92009160121F3
[Tx]5R|10|^^^BUN|11.39|mg/dL|0^0|||C||||92009155635B4
[Tx]6R|11|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||920091157406C
[Tx]7L|1|N0A
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162834BE
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916162834|||||||||||||||||||O74
[Tx]4R|1|^^^GPT|21|IU/L|0^0|||C||||920091556004E
[Tx]5R|2|^^^ALB|4.88|g/dL|0^0|||C||||92009160121CA
[Tx]6R|3|^^^TP|7.64|g/dL|0^0|||C||||920091601039E
[Tx]7R|4|^^^LDH|748|IU/L|0^0|||C||||920091559528B
[Tx]0R|5|^^^GLU|88|mg/dL|0^0|||C||||92009155934FC
[Tx]1R|6|^^^CRE|0.44|mg/dL|0^0|||C||||9200915572948
[Tx]2R|7|^^^GOT|50|IU/L|0^0|||C||||920091556175B
[Tx]3R|8|^^^ALP|693|IU/L|0^0|||C||||920091555278D
[Tx]4R|9|^^^TB|0.12|mg/dL|0^0|||C||||92009160121F3
[Tx]5R|10|^^^BUN|11.39|mg/dL|0^0|||C||||92009155635B4
[Tx]6R|11|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||920091157406C
[Tx]7L|1|N0A
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162846C1
[Tx]2P|1||21||190916007|||N||||||0^YF4
[Tx]3O|1|21^0010^^^|SAGES 200^||S|20190916162846|||||||||||||||||||O77
[Tx]4R|1|^^^GPT|21|IU/L|0^0|||C||||920091556004E
[Tx]5R|2|^^^ALB|4.88|g/dL|0^0|||C||||92009160121CA
[Tx]6R|3|^^^TP|7.64|g/dL|0^0|||C||||920091601039E
[Tx]7R|4|^^^LDH|748|IU/L|0^0|||C||||920091559528B
[Tx]0R|5|^^^GLU|88|mg/dL|0^0|||C||||92009155934FC
[Tx]1R|6|^^^CRE|0.44|mg/dL|0^0|||C||||9200915572948
[Tx]2R|7|^^^GOT|50|IU/L|0^0|||C||||920091556175B
[Tx]3R|8|^^^ALP|693|IU/L|0^0|||C||||920091555278D
[Tx]4R|9|^^^TB|0.12|mg/dL|0^0|||C||||92009160121F3
[Tx]5R|10|^^^BUN|11.39|mg/dL|0^0|||C||||92009155635B4
[Tx]6R|11|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||920091157406C
[Tx]7L|1|N0A
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162904BC
[Tx]2P|1||1||12|||N||||||0^Y54
[Tx]3O|1|1^0001^^^|SAGES 200^||S|20190916162904|||||||||||||||||||O40
[Tx]4R|1|^^^GLU|94|mg/dL|0^0|||C||||92009115708F4
[Tx]5R|2|^^^PI|4.71|mg/dL|0^0|||C||||92009120040F5
[Tx]6R|3|^^^LDH|503|IU/L|0^0|||C||||9200911574075
[Tx]7R|4|^^^GOT|41|IU/L|0^0|||C||||9200911531857
[Tx]0R|5|^^^GPT|16|IU/L|0^0|||C||||9200911531854
[Tx]1R|6|^^^ALP|539|IU/L|0^0|||C||||920091152417D
[Tx]2R|7|^^^TP|6.96|g/dL|0^0|||C||||92009115852AD
[Tx]3R|8|^^^GGT|9|IU/L|0^0|||C||||9200911531823
[Tx]4R|9|^^^TB|0.20|mg/dL|0^0|||C||||92009115910F8
[Tx]5R|10|^^^ALB|4.25|g/dL|0^0|||C||||92009115852FB
[Tx]6R|11|^^^Ca|8.82|mg/dL|0^0|||C||||9200911555647
[Tx]7R|12|^^^CRE|0.44|mg/dL|0^0|||C||||9200911551772
[Tx]0R|13|^^^BUN|15.25|mg/dL|0^0|||C||||92009115425AA
[Tx]1R|14|^^^A/G ratio|1.6|mg/dL|1.0^2.1|N||F||||9200911540061
[Tx]2L|1|N05
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162905BD
[Tx][Tx]2P|2||1||2|||N||||||0^Y24
[Tx]3O|2|1^0002^^^|SAGES 200^||S|20190916162905|||||||||||||||||||O43
[Tx]4R|1|^^^LDH|447|IU/L|0^0|||C||||9200912011671
[Tx]5R|2|^^^PI|4.70|mg/dL|0^0|||C||||92009120435FC
[Tx]6R|3|^^^ALB|4.28|g/dL|0^0|||C||||92009120305C6
[Tx]7R|4|^^^TP|7.16|g/dL|0^0|||C||||92009120247A2
[Tx]0R|5|^^^GLU|97|mg/dL|0^0|||C||||92009120058F1
[Tx]1R|6|^^^TB|0.63|mg/dL|0^0|||C||||92009120305F3
[Tx]2R|7|^^^GPT|17|IU/L|0^0|||C||||920091157085C
[Tx]3R|8|^^^GOT|43|IU/L|0^0|||C||||9200911574159
[Tx]4R|9|^^^ALP|467|IU/L|0^0|||C||||920091157088B
[Tx]5R|10|^^^GGT|12|IU/L|0^0|||C||||920091157087B
[Tx]6R|11|^^^Ca|8.70|mg/dL|0^0|||C||||9200912000434
[Tx]7R|12|^^^CRE|0.59|mg/dL|0^0|||C||||9200911591075
[Tx]0R|13|^^^BUN|12.10|mg/dL|0^0|||C||||92009115816A5
[Tx]1R|14|^^^A/G ratio|1.5|mg/dL|1.0^2.1|N||F||||9200911580064
[Tx]2L|1|N05
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162906BE
[Tx][Tx]2P|3||5|||||N||||||0^YF7
[Tx]3O|3|5^0003^^^|SAGES 200^||S|20190916162906|||||||||||||||||||O4A
[Tx]4R|1|^^^TB|0.05|mg/dL|0^0|||C||||92009123730F2
[Tx]5R|2|^^^ALB|4.63|g/dL|0^0|||C||||92009123730C8
[Tx]6R|3|^^^TP|7.19|g/dL|0^0|||C||||92009123713A4
[Tx]7R|4|^^^PI|6.38|mg/dL|0^0|||C||||920091239050B
[Tx]0R|5|^^^GPT|20|IU/L|0^0|||C||||9200912314249
[Tx]1R|6|^^^ALP|682|IU/L|0^0|||C||||9200912310479
[Tx]2R|7|^^^Ca|9.50|mg/dL|0^0|||C||||9200912342710
[Tx]3R|8|^^^CRE|0.40|mg/dL|0^0|||C||||9200912334941
[Tx]4R|9|^^^BUN|10.87|mg/dL|0^0|||C||||9200912325485
[Tx]5R|10|^^^GGT|7|IU/L|0^0|||C||||9200912314246
[Tx]6R|11|^^^GOT|48|IU/L|0^0|||C||||9200912314285
[Tx]7R|12|^^^GLU|79|mg/dL|0^0|||C||||9200912354328
[Tx]0R|13|^^^LDH|713|IU/L|0^0|||C||||92009123543A3
[Tx]1L|1|N04
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162907BF
[Tx][Tx]2P|4||6|||||N||||||0^YF9
[Tx]3O|4|6^0004^^^|SAGES 200^||S|20190916162907|||||||||||||||||||O4E
[Tx]4R|1|^^^PI|3.76|mg/dL|0^0|||C||||92009124305FF
[Tx]5R|2|^^^LDH|663|IU/L|0^0|||C||||920091239437E
[Tx]6R|3|^^^GLU|94|mg/dL|0^0|||C||||92009123943F8
[Tx]7R|4|^^^TP|6.17|g/dL|0^0|||C||||92009124055A3
[Tx]0R|5|^^^TB|0.54|mg/dL|0^0|||C||||92009124130F1
[Tx]1R|6|^^^ALB|4.01|g/dL|0^0|||C||||92009124112BB
[Tx]2R|7|^^^Ca|7.74|mg/dL|0^0|||C||||9200912382718
[Tx]3R|8|^^^CRE|0.38|mg/dL|0^0|||C||||920091237494C
[Tx]4R|9|^^^BUN|4.56|mg/dL|0^0|||C||||9200912365559
[Tx]5R|10|^^^ALP|469|IU/L|0^0|||C||||92009123505B0
[Tx]6R|11|^^^GGT|5|IU/L|0^0|||C||||920091235434B
[Tx]7R|12|^^^GPT|14|IU/L|0^0|||C||||9200912354386
[Tx]0R|13|^^^GOT|43|IU/L|0^0|||C||||9200912354381
[Tx]1L|1|N04
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162908C0
[Tx][Tx]2P|5||5||5|||N||||||0^Y2E
[Tx]3O|5|5^0005^^^|SAGES 200^||S|20190916162908|||||||||||||||||||O50
[Tx]4R|1|^^^BUN|13.32|mg/dL|0^0|||C||||9200912405576
[Tx]5R|2|^^^GLU|94|mg/dL|0^0|||C||||92009124343F1
[Tx]6R|3|^^^Ca|9.08|mg/dL|0^0|||C||||9200912422712
[Tx]7R|4|^^^CRE|0.52|mg/dL|0^0|||C||||9200912414943
[Tx]0R|5|^^^TP|8.43|g/dL|0^0|||C||||92009124455A2
[Tx]1R|6|^^^ALB|4.55|g/dL|0^0|||C||||92009124530C8
[Tx]2R|7|^^^LDH|548|IU/L|0^0|||C||||920091243437D
[Tx]3R|8|^^^ALP|495|IU/L|0^0|||C||||9200912390588
[Tx]4R|9|^^^PI|4.83|mg/dL|0^0|||C||||920091247060B
[Tx]5R|10|^^^GGT|7|IU/L|0^0|||C||||920091239434F
[Tx]6R|11|^^^GOT|32|IU/L|0^0|||C||||9200912394387
[Tx]7R|12|^^^GPT|9|IU/L|0^0|||C||||920091239435E
[Tx]0R|13|^^^TB|0.69|mg/dL|0^0|||C||||920091245302A
[Tx]1L|1|N04
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162909C1
[Tx][Tx]2P|6||8|||||N||||||0^YFD
[Tx]3O|6|8^0006^^^|SAGES 200^||S|20190916162910|||||||||||||||||||O4E
[Tx]4R|1|^^^ALB|4.63|g/dL|0^0|||C||||92009124930C9
[Tx]5R|2|^^^ALP|856|IU/L|0^0|||C||||9200912430580
[Tx]6R|3|^^^PI|5.65|mg/dL|0^0|||C||||920091250590A
[Tx]7R|4|^^^GPT|51|IU/L|0^0|||C||||9200912434357
[Tx]0R|5|^^^TB|0.32|mg/dL|0^0|||C||||92009124930F5
[Tx]1R|6|^^^TP|8.05|g/dL|0^0|||C||||92009124912A0
[Tx]2R|7|^^^GLU|87|mg/dL|0^0|||C||||92009124745FB
[Tx]3R|8|^^^LDH|866|IU/L|0^0|||C||||9200912474588
[Tx]4R|9|^^^BUN|15.25|mg/dL|0^0|||C||||9200912445586
[Tx]5R|10|^^^GOT|45|IU/L|0^0|||C||||9200912434384
[Tx]6R|11|^^^GGT|25|IU/L|0^0|||C||||920091243437C
[Tx]7R|12|^^^CRE|0.56|mg/dL|0^0|||C||||920091245497A
[Tx]0R|13|^^^Ca|9.68|mg/dL|0^0|||C||||9200912462848
[Tx]1L|1|N04
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162911BA
[Tx][Tx]2P|7||9|||||N||||||0^YFF
[Tx]3O|7|9^0007^^^|SAGES 200^||S|20190916162911|||||||||||||||||||O52
[Tx]4R|1|^^^GGT|8|IU/L|0^0|||C||||9200912474520
[Tx]5R|2|^^^BUN|9.82|mg/dL|0^0|||C||||9200912485459
[Tx]6R|3|^^^GOT|35|IU/L|0^0|||C||||920091247455C
[Tx]7R|4|^^^TB|0.29|mg/dL|0^0|||C||||9200912533804
[Tx]0R|5|^^^GLU|60|mg/dL|0^0|||C||||92009125135E8
[Tx]1R|6|^^^GPT|13|IU/L|0^0|||C||||9200912474557
[Tx]2R|7|^^^TP|8.04|g/dL|0^0|||C||||920091253029B
[Tx]3R|8|^^^ALP|977|IU/L|0^0|||C||||920091247068D
[Tx]4R|9|^^^PI|5.61|mg/dL|0^0|||C||||9200912550809
[Tx]5R|10|^^^CRE|0.48|mg/dL|0^0|||C||||9200912494375
[Tx]6R|11|^^^ALB|4.64|g/dL|0^0|||C||||92009125320F7
[Tx]7R|12|^^^LDH|672|IU/L|0^0|||C||||92009125207AC
[Tx]0R|13|^^^Ca|9.48|mg/dL|0^0|||C||||920091250233C
[Tx]1L|1|N04
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162912BB
[Tx]2P|8||3|||||N||||||0^YFA
[Tx]3O|8|3^0008^^^|SAGES 200^||S|20190916162912|||||||||||||||||||O4F
[Tx]4R|1|^^^LDH|1180|IU/L|0^0|||C||||92009125545A7
[Tx]5R|2|^^^GLU|81|mg/dL|0^0|||C||||92009125545F2
[Tx]6R|3|^^^TP|7.56|g/dL|0^0|||C||||92009125657AE
[Tx]7R|4|^^^ALB|4.52|g/dL|0^0|||C||||92009125733CF
[Tx]0R|5|^^^PI|4.87|mg/dL|0^0|||C||||9200912592107
[Tx]1R|6|^^^TB|0.34|mg/dL|0^0|||C||||92009125733FB
[Tx]2R|7|^^^BUN|8.77|mg/dL|0^0|||C||||9200912524458
[Tx]3R|8|^^^GOT|51|IU/L|0^0|||C||||9200912520756
[Tx]4R|9|^^^GGT|6|IU/L|0^0|||C||||9200912513520
[Tx]5R|10|^^^GPT|11|IU/L|0^0|||C||||920091251357E
[Tx]6R|11|^^^ALP|611|IU/L|0^0|||C||||92009125059AD
[Tx]7R|12|^^^Ca|8.78|mg/dL|0^0|||C||||9200912543248
[Tx]0R|13|^^^CRE|0.49|mg/dL|0^0|||C||||9200912533873
[Tx]1L|1|N04
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162913BC
[Tx]2P|9||11|||||N||||||0^Y2A
[Tx]3O|9|11^0009^^^|SAGES 200^||S|20190916162913|||||||||||||||||||O81
[Tx]4R|1|^^^TB|0.21|mg/dL|0^0|||C||||92009143544F5
[Tx]5R|2|^^^LDH|583|IU/L|0^0|||C||||9200914335780
[Tx]6R|3|^^^CRE|0.38|mg/dL|0^0|||C||||920091431513F
[Tx]7R|4|^^^GOT|24|IU/L|0^0|||C||||9200914302251
[Tx]0R|5|^^^ALB|4.22|g/dL|0^0|||C||||92009143544C6
[Tx]1R|6|^^^GLU|111|mg/dL|0^0|||C||||920091433571D
[Tx]2R|7|^^^ALP|950|IU/L|0^0|||C||||920091429498B
[Tx]3R|8|^^^GGT|10|IU/L|0^0|||C||||9200914294955
[Tx]4R|9|^^^GPT|62|IU/L|0^0|||C||||9200914294967
[Tx]5R|10|^^^TP|6.68|g/dL|0^0|||C||||92009143526D8
[Tx]6R|11|^^^BUN|12.80|mg/dL|0^0|||C||||92009143057AE
[Tx]7R|12|^^^A/G ratio|1.7|mg/dL|1.0^2.1|N||F||||9200912004062
[Tx]0L|1|N03
[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916162914BD
[Tx][Tx]2P|10||21||190916007|||N||||||0^Y24
[Tx]3O|10|21^0010^^^|SAGES 200^||S|20190916162914|||||||||||||||||||OA3
[Tx]4R|1|^^^GPT|21|IU/L|0^0|||C||||920091556004E
[Tx]5R|2|^^^ALB|4.88|g/dL|0^0|||C||||92009160121CA
[Tx]6R|3|^^^TP|7.64|g/dL|0^0|||C||||920091601039E
[Tx]7R|4|^^^LDH|748|IU/L|0^0|||C||||920091559528B
[Tx]0R|5|^^^GLU|88|mg/dL|0^0|||C||||92009155934FC
[Tx]1R|6|^^^CRE|0.44|mg/dL|0^0|||C||||9200915572948
[Tx]2R|7|^^^GOT|50|IU/L|0^0|||C||||920091556175B
[Tx]3R|8|^^^ALP|693|IU/L|0^0|||C||||920091555278D
[Tx]4R|9|^^^TB|0.12|mg/dL|0^0|||C||||92009160121F3
[Tx]5R|10|^^^BUN|11.39|mg/dL|0^0|||C||||92009155635B4
[Tx]6R|11|^^^A/G ratio|1.8|mg/dL|1.0^2.1|N||F||||920091157406C
[Tx]7L|1|N0A
[Tx]
